Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Î£ Original Estimate,Î£ Remaining Estimate,Î£ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Issue split),Outward issue link (Issue split),Outward issue link (Issue split),Outward issue link (Issue split),Outward issue link (Issue split),Outward issue link (Issue split),Outward issue link (Issue split),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Account),Custom field (Business Value),Custom field (Cost Code),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Firmstep Status),Custom field (Firmstep Ticket Number),Custom field (Firmstep Ticket URL),Custom field (Flagged),Custom field (Internal Client:),Custom field (Marval Reference:),Custom field (Mendix modeler version),Custom field (Mendix module),Custom field (Product),Custom field (Rank),Custom field (Requester Name),Custom field (Savings),Custom field (Service Catalogue Description),Custom field (Service Catalogue Name),Custom field (Services),Custom field (Sharepoint URL),Sprint,Sprint,Sprint,Sprint,Custom field (Story Points),Custom field (Ticket Raised),Custom field (url)
Determine if viable to keep Achieve as a ClearCore data feed,IDB-245,33960,,New Feature,Deploy,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,,christineproe,kieranrichards,kieranrichards,2018-07-05,2018-07-25,2018-07-23,,ClearCore Data Processing - V1.0,,,0,,,,Evaluate the data quality of the Achieve data and evaluate the information the customers would have seen when creating accounts.Â ,,kieranrichards,olivercurson,RichardAClarke,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-126,,,,,,,,,,,,0|hzzzqe:owc,,,,,,,5. PR001 UAT & PR002 LIVE,6. IoT Business Rules & CC I/O,,,5,,
PR001: Re-schedule the process to run post ClearCore production ,IDB-244,33957,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,richardbeech,samwhite,samwhite,2018-06-29,2018-07-02,2018-07-27,2018-07-02,[PR001] CCR Update Address - V1.0,,,0,,,,,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqf:k,,,,,,,4. Put CCR into Production,,,,0.5,,
Re-schedule ClearCore to run inline with delivery of REC302 files,IDB-243,33956,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,christineproe,samwhite,samwhite,2018-06-29,2018-07-03,2018-07-27,2018-07-03,ClearCore Data Processing - V1.0,,,0,,,,,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-126,,,,,,,,,,,,0|hzzzqf:j,,,,,,,4. Put CCR into Production,,,,0.5,,
PR002: Create a Mendix Front End for CCR Demo,IDB-241,33942,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,samwhite,samwhite,samwhite,2018-06-27,2018-07-12,2018-07-27,2018-06-29,[PR002] CCR Update Address API - V1.0,,,0,,,,Robust demo front-end to update address in CCR.Â ,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzq9:3,,,,,,,4. Put CCR into Production,,,,5,,
PR001: Devise a convincing front-end demonstration ,IDB-240,33941,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,richardbeech,samwhite,samwhite,2018-06-27,2018-07-19,2018-07-27,2018-07-19,[PR001] CCR Update Address - V1.0,,,0,,,,"Arrange with the following people:
 * ClearCore - Chrissy Pro
 * CTAX - Charlotte Bennett

Identify UAT criteria with end user.

Identify confirmation views to show to stakeholder i.e. updated DB tables (before/after).Â 

Obtain test data or get agreement test data is sufficient.

Broadly script demonstration.Â Â 

Practice run before demo.

Book peoples time.Â ",,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqf:a,,,,,,,4. Put CCR into Production,5. PR001 UAT & PR002 LIVE,,,13,,
Connect to Synetica API in Test,IDB-235,33936,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,kieranrichards,samwhite,samwhite,2018-06-27,2018-06-29,2018-07-27,2018-06-28,IoT to iCasework - V1.0,,,0,,,,"We need to investigate the iCaseWork API and understand how to connect to this system using their API. This should include a clear demonstration of connection.

Â 

Resources:

*Â [iCaseworkâ€™s SDD|http://wave.brighton-hove.gov.uk/sites/BHCC/Ts_ICT/IS/DocReg/SharedDocuments/iCasework%20(CCM)/Service%20Definition%20-%20iCasework%20-%20v1.1.docx]

Reading the documentation, the APIs are part of the UsefulFeedback module:

UsefulFeedback provides a range of powerful and extensible REST style web-services that allow both update and query operations such as case creation, case updates,Â adding case notes or retrieving case details to be invoked remotely. The APIs make integrating UsefulFeedback with other business critical systems simple and straightforward.

[https://icasework.atlassian.net/wiki/spaces/UsefulFeedback/pages/15171599/iCasework+REST+APIs]Â 

It looks like the test site urls are in the format [https://uat.icasework.com/createaction?db=[youriCaseworkAccount|https://uat.icasework.com/createaction?db=%5byouriCaseworkAccount]]

Live site is atÂ bhcc.icasework.com

A number of service users have access to the support portal + Matt Skelton.

Users are listed [here|http://wave.brighton-hove.gov.uk/sites/BHCC/xd/iC/Shared%20Documents/Forms/AllItems.aspx]

Connected successfully and receive sufficient return from API.Â Â ",,samwhite,,,,,,,,,,,,,,,,IDB-230,,,,,,,,,,,,,,,IDB-161,,,,,,,,,,,,0|hzzzpo:,,,,,,,4. Put CCR into Production,,,,8,,
Connect to iCasework API in Test,IDB-230,33931,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,richardbeech,samwhite,samwhite,2018-06-27,2018-07-26,2018-07-23,2018-07-26,IoT to iCasework - V1.0,,,0,,,,"Goal:- Connect successfully and retrieve any arbitrary data from from ManageMyCases API.Â Â 

Â 

*Documentation for: ManageMyCases > ManageMyRequests*

[http://wave.brighton-hove.gov.uk/sites/BHCC/xd/iC/Shared%20Documents/ManageMyCases/ManageMyRequests%20brochure.pdf]

*Training Site Information*

Â 

*[http://wave.brighton-hove.gov.uk/sites/BHCC/xd/iC/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2fsites%2fBHCC%2fxd%2fiC%2fShared%20Documents%2fTraining&FolderCTID=&View=%7bA0949D43%2dDC69%2d426D%2d8E95%2dF1233EED8AC1%7d*]",,RichardAClarke,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-161,,,,,,,,,,,,0|hzzzqe:ow4,,,,,,,4. Put CCR into Production,5. PR001 UAT & PR002 LIVE,6. IoT Business Rules & CC I/O,,8,,
API Publishing Procedure,IDB-229,33925,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,Matthew.BashirWhite,samwhite,samwhite,2018-06-25,2018-07-13,2018-07-27,2018-07-13,Software Development Life Cycle - V1.1,,,0,,,,"Document a process to create API users and link the user to that API and that API only to the user account.

Document on Confluence.Â 

Platform to carry out the process and sign off the documentation.

Â ",,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|hzzzqf:iyo,,,,,,,5. PR001 UAT & PR002 LIVE,,,,2,,
Amend stored procedure to return if a response for attempted duplicate insert,IDB-228,33924,,Improvement,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-25,2018-07-06,2018-07-27,2018-07-06,[PR001] CCR Update Address - V1.0,,,0,,,,"Stored procedure returns a response based on insert logic.Â 

Compound key violation:
 * PERP ID
 * UPRN
 * Last Update",,olivercurson,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzpu:,,,,,,,4. Put CCR into Production,,,,2,,
PR001: CAB Approval - CAB [Standard Change],IDB-227,33923,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,richardbeech,samwhite,samwhite,2018-06-25,2018-07-13,2018-07-27,2018-07-13,[PR001] CCR Update Address - V1.0,,,0,,,,CAB Approval.Â ,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqf:i,,,,,,,4. Put CCR into Production,5. PR001 UAT & PR002 LIVE,,,1,,
PR001: CAB Approval - TPAW [Standard Change],IDB-226,33922,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-25,2018-07-12,2018-07-27,2018-07-12,[PR001] CCR Update Address - V1.0,,,0,,,,,,olivercurson,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqf:g,,,,,,,4. Put CCR into Production,5. PR001 UAT & PR002 LIVE,,,3,,
PR001: CAB Approval - IG [Standard Change],IDB-225,33921,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-25,2018-07-10,2018-07-27,2018-07-10,[PR001] CCR Update Address - V1.0,,,0,,,,,,olivercurson,RichardAClarke,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqe:i,,,,,,,4. Put CCR into Production,,,,13,,
PR001: E-mail CCR address changes to business customer.,IDB-221,33917,,New Feature,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-25,2018-07-03,2018-07-27,2018-07-03,[PR001] CCR Update Address - V1.0,,,0,,,,Email is being received with address changes in given format.,,olivercurson,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzpk:,,,,,,,4. Put CCR into Production,,,,2,,
PR002: Carryout code review for process,IDB-218,33902,,Story,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,kieranrichards,samwhite,samwhite,2018-06-25,2018-07-12,2018-07-18,2018-07-06,[PR002] CCR Update Address API - V1.0,,,0,,,,Validation of actionable items.,,kieranrichards,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzph:,,,,,,,4. Put CCR into Production,,,,8,,
SP002: Automatic method to restore process default log level after using exceptional log levels such as WARNING,IDB-212,33896,,Improvement,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-22,2018-07-06,2018-07-27,2018-07-06,Software Development Life Cycle - V1.1,Software Development Life Cycle,,0,,,,Implement DDP's to deal with log levels in the SP002.Â ,,olivercurson,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|hzzzpi:,,,,,,,4. Put CCR into Production,,,,2,,
PR002: Carry out UAT of the CCR update address API to ensure it meets the needs of the business.,IDB-206,33889,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-21,2018-07-17,2018-07-27,2018-07-17,[PR002] CCR Update Address API - V1.0,,,0,,,,"* Acceptance criteria to be agreed by Andre Bradford.
 * Acceptance criteria to be met by the process and signed off - demonstrated its updated in the DB (CCR TEST).
 * UAT to be signed off by Andre Bradford.",,kieranrichards,olivercurson,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqf:e,,,,,,,4. Put CCR into Production,5. PR001 UAT & PR002 LIVE,,,5,,
PR001: Carry out UAT of the CCR update process to ensure it meets the needs of the business.,IDB-205,33888,,Task,Test,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,,richardbeech,samwhite,samwhite,2018-06-21,2018-07-25,2018-07-27,,[PR001] CCR Update Address - V1.0,,,0,,,,"* Acceptance criteria to be agreed by Charlotte Bennett and Mark Flynn
 * Acceptance criteria to be met by the process and signed off.
 * UAT to be signed off by Charlotte Bennett and Mark Flynn.",,richardbeech,samwhite,,,,,,,,,,,,,IDB-207,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|hzzzqe:oy,,,,,,,4. Put CCR into Production,5. PR001 UAT & PR002 LIVE,,,8,,
Create documentation for ClearCore,IDB-200,33874,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,christineproe,samwhite,samwhite,2018-06-19,2018-06-26,2018-07-27,2018-06-21,ClearCore Data Processing - V1.0,,,0,,,,,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i03nlc:ex,,,,,,,3. Get clear on ClearCore,,,,5,,
Create a Mendix front-end application ready to consume CCR Update Address API,IDB-199,33872,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,samwhite,samwhite,samwhite,2018-06-15,2018-07-12,2018-07-27,2018-06-19,[PR002] CCR Update Address API - V1.0,,,0,,,,,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i03nlc:e9,,,,,,,3. Get clear on ClearCore,,,,3,,
Connect to the Synetica API in the Boomi Platform to retrieve sensor data.,IDB-188,33856,,Task,Discovery,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,,kieranrichards,samwhite,samwhite,2018-06-13,2018-07-27,2018-07-25,,IoT to iCasework - V1.0,,,0,,,,"Target a particular sensor by connecting to the cloud backend using a Boomi Process.

Assumes that we have made a successful connection from the Boomi atom via Restlet

* could be any sensor
* usable data in the expected JSON format
* doesn't use sequential queries or logical tests - just makes a known query work

Â ",,richardbeech,samwhite,,,,,,,,,,,,,,,,IDB-276,IDB-277,,,,,,,,,,,,,IDB-161,,,,,,,,,,,,0|hzzzqe:oww,,,,,,,6. IoT Business Rules & CC I/O,,,,3,,
Obtain DPIA for datasets connected to ClearCore,IDB-181,33841,,Task,Development,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,,christineproe,samwhite,samwhite,2018-06-11,2018-07-25,2018-07-27,,ClearCore Data Processing - V1.0,,,0,,,,"* ascertain the list of DPIAs we need to obtain
 * create a standard method for adding DPIAs in the future for other datasets

Â 

Know we need at least these:
 * overarching DPIA for Clearcore
 * overarching DPIA for Boomi
 * DPIA iWorld
 * DPIA CCR",,kieranrichards,samwhite,,,,,,,,,,,,,,,,IDB-254,IDB-255,,,,,,,,,,,,,IDB-158,,,,,,,,,,,,0|hzzzqe:oxi,,,,,,,3. Get clear on ClearCore,6. IoT Business Rules & CC I/O,,,5,,
Analysis: iWorld to ClearCore automation task,IDB-178,33838,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,kieranrichards,samwhite,samwhite,2018-06-11,2018-06-26,2018-07-27,2018-06-26,ClearCore Data Processing - V1.0,,,0,,,,Gather and collate analysis for the automation task of data from iWorld to ClearCore.Â ,,kieranrichards,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i03nlc:cr,,,,,,,3. Get clear on ClearCore,,,,8,,
iWorld API Understanding,IDB-177,33837,,Task,To Do,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,,,samwhite,samwhite,2018-06-11,2018-06-22,2018-07-27,,,,,0,,,,"API overview for iWorld to understand how its used in current projects and its potential for iPaaS.Â 
 * How can we populate iWorld with synthetic data for matching and non-matching records.",,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|o00007:w,,,,,,,,,,,8,,
"As a JID, I need an Introduction to Mendix to understand how it consumes API's.",IDB-175,33835,,Story,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,samwhite,samwhite,samwhite,2018-06-11,2018-06-26,2018-07-27,2018-06-22,Software Development Life Cycle - V1.1,,,0,,,,Introduction to Mendix to understand how it consumes API's.,,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i03nlc:ei,,,,,,,3. Get clear on ClearCore,,,,3,,
"As a developer, I need an API to allow my applications (e.g. Mendix) to publish address changes to CCR.",IDB-173,33833,,Story,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,kieranrichards,samwhite,samwhite,2018-06-11,2018-07-12,2018-07-27,2018-06-22,[PR002] CCR Update Address API - V1.0,,,0,,,,"An API is needed to allow external (outside of iPaaS) applications to publish address changes in the CCR database. The API needs to be secure and published internally.Â 

Â 

This doc explains why this is valuable:Â [http://wave.brighton-hove.gov.uk/LGCSDocumentLibrary/Health%20and%20safety/CCR/Updating%20a%20CCR%20Address%2013.03.17.docx]

Â 

*Updating a Client of Concern Address*

{color:#d04437}The nature of the Achieve system means that the only way to show a change of address for a perpetrator on the Clients of Concern Register (CCR) is to raise a new incident form{color}.Â  This process is being reviewed by ICT but in the interim staff will need to record details as a new Violence & Aggression incident as follows:
 * *Part A* (incident details) type in words to the effect that Mr/Mrs ** is known to have moved from **** to ****. Whatever is typed here shows on CCR.
 * *Perpetrator details* â€“ select the perpetrator name from the drop down list and over-type the address fields as relevant.
 * *Manager Review* section â€“ type in â€˜Address change onlyâ€™ into each box. This does not show on CCR and so can be kept brief.
 * *Manager Review* â€“ the questionnaire still needs to be completed as known
 * *Gatekeeper Review* - can just agree with manager and tick â€˜update CCRâ€™.
 * *Letter task* â€“ Manager can select no letter being sent.
 * *The Health & Safety Team* â€“ can take action to exclude the report from statistics.

These steps represent a lengthy workaround that could be solved with a much simpler feature.",,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-187,,,,,,,,,,,,0|i03nlc:e,,,,,,,3. Get clear on ClearCore,,,,8,,
PR001: External Code Review: Dell to Code Review,IDB-172,33832,,Task,Test,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,,richardbeech,samwhite,samwhite,2018-06-11,2018-07-18,2018-07-27,,Software Development Life Cycle - V1.1,,,0,Blocked,,,"Organise and execute by Dell a code review for [PR001].
 * Liaise with Mike Duzen to arrange time with Dell to carry out the code review.Â Â ",,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Impediment,,,,,,0|hzzzqf:nc,,,,,,,3. Get clear on ClearCore,,,,1,,
Code Review: logging process [SP002],IDB-171,33831,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-08,2018-06-26,2018-07-27,2018-06-25,Software Development Life Cycle - V1.1,,,0,,,,Complete code review of [SP002],,olivercurson,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i03nlc:b4,,,,,,,3. Get clear on ClearCore,,,,8,,
Logger training session and documentation,IDB-169,33829,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-08,2018-06-26,2018-07-27,2018-06-25,Software Development Life Cycle - V1.1,,,0,,,,,,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-135,,,,,,,,,,,,0|i03nlc:b9,,,,,,,3. Get clear on ClearCore,,,,3,,
Organise a ClearCore consultancy day to understand ClearCore,IDB-167,33824,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,christineproe,samwhite,samwhite,2018-06-07,2018-06-26,2018-07-27,2018-06-15,ClearCore Data Processing - V1.0,,,0,,,,"Compile a list of questions on Confluence.

Invite CC in, book room and hold session.",,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-126,,,,,,,,,,,,0|i03nlc:ai,,,,,,,3. Get clear on ClearCore,,,,3,,
Improve the logger process [SP002] to collect metrics,IDB-165,33822,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,olivercurson,samwhite,samwhite,2018-06-07,2018-06-26,2018-07-27,2018-06-18,Software Development Life Cycle - V1.1,Software Development Life Cycle,,0,,,,"Improve the Logger [SP002] to include a method to include metrics.
 # *Output data to 'metrics' folder*
 Each process gets its own folder, and within that, files are organised by date range, (TBD) which will be part of the filename.
 # *Insert data into separate metrics database*
 It is not necessary within a DB to establish this organisation, since we have access to SQL to filter output.

[~NeilCholerton] to provide any additional metrics if needed.

*Acceptance Criteria:*

File structure in place and metrics written to DB.",,olivercurson,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i03nlc:b2,,,,,,,3. Get clear on ClearCore,,,,3,,
Create a iPaaS template process to be used for all new processes,IDB-164,33821,,Task,Done,IDB,iPaaS [Dell Boomi],software,samwhite,iPaaS [Dell Boomi] Project,,Medium,Done,richardbeech,samwhite,samwhite,2018-06-07,2018-06-26,2018-07-27,2018-06-18,Software Development Life Cycle - V1.1,,,0,,,,Create a template process to be used by all new processes that incorporates common components and sub processes.Â Â ,,richardbeech,samwhite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDB-135,,,,,,,,,,,,0|i03nlc:bi,,,,,,,3. Get clear on ClearCore,,,,1,,
